C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\EBinder-Operator.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\EBinder-Operator.pdb
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\Antlr3.Runtime.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.AspNet.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.Core.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OAuth.Consumer.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OAuth.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OpenId.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OpenId.RelyingParty.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\EntityFramework.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\Microsoft.Web.Infrastructure.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\Microsoft.Web.WebPages.OAuth.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\Newtonsoft.Json.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\System.Net.Http.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\System.Net.Http.Formatting.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\System.Net.Http.WebRequest.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\System.Web.Helpers.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\System.Web.Http.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\System.Web.Http.WebHost.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\System.Web.Mvc.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\System.Web.Optimization.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\System.Web.Razor.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\System.Web.WebPages.Deployment.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\System.Web.WebPages.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\System.Web.WebPages.Razor.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\WebGrease.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\WebMatrix.Data.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\WebMatrix.WebData.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\EntityFramework.xml
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\Newtonsoft.Json.xml
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\System.Net.Http.xml
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\System.Net.Http.Formatting.xml
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\System.Net.Http.WebRequest.xml
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\System.Web.Helpers.xml
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\System.Web.Http.xml
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\System.Web.Http.WebHost.xml
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\System.Web.Mvc.xml
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\System.Web.Razor.xml
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\System.Web.WebPages.xml
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\System.Web.WebPages.Deployment.xml
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\System.Web.WebPages.Razor.xml
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\WebMatrix.Data.xml
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\Microsoft.Web.WebPages.OAuth.xml
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\WebMatrix.WebData.xml
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.AspNet.xml
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.Core.xml
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OAuth.Consumer.xml
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OAuth.xml
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OpenId.xml
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OpenId.RelyingParty.xml
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\obj\Debug\EBinder-Operator.csprojResolveAssemblyReference.cache
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\obj\Debug\EBinder-Operator.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\obj\Debug\EBinder-Operator.pdb
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\bin\es\EBinder-Operator.resources.dll
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\obj\Debug\EBinder_Operator.Resources.Translations.resources
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\obj\Debug\EBinder_Operator.Resources.Translations.es.resources
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\obj\Debug\EBinder-Operator.csproj.GenerateResource.Cache
C:\Users\COULTRCH\Documents\Web Projects\EBinder-Operator\EBinder-Operator\obj\Debug\es\EBinder-Operator.resources.dll
C:\Users\Richard\Desktop\Coyote Development\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.Core.xml
C:\Users\Richard\Desktop\Coyote Development\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OAuth.Consumer.xml
C:\Users\Richard\Desktop\Coyote Development\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OAuth.xml
C:\Users\Richard\Desktop\Coyote Development\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OpenId.xml
C:\Users\Richard\Desktop\Coyote Development\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OpenId.RelyingParty.xml
C:\Users\Richard\Desktop\Coyote Development\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\obj\Debug\EBinder_Operator.Resources.Translations.resources
C:\Users\Richard\Desktop\Coyote Development\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\obj\Debug\EBinder_Operator.Resources.Translations.es.resources
C:\Users\Richard\Desktop\Coyote Development\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\obj\Debug\EBinder-Operator.csproj.GenerateResource.Cache
C:\Users\Richard\Desktop\Coyote Development\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\obj\Debug\es\EBinder-Operator.resources.dll
C:\Users\Richard\Desktop\Coyote Development\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\obj\Debug\EBinder-Operator.dll
C:\Users\Richard\Desktop\Coyote Development\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\obj\Debug\EBinder-Operator.pdb
C:\Users\Richard\Desktop\Coyote Development\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\obj\Debug\EBinder_Operator.App_GlobalResources.Resource.resources
C:\Users\Richard\Desktop\Coyote Development\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\obj\Debug\EBinder_Operator.App_GlobalResources.Resource.es.resources
C:\Users\Richard\Desktop\Coyote Development\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\obj\Debug\EBinder-Operator.csprojResolveAssemblyReference.cache
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\EBinder-Operator.dll.config
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\EBinder-Operator.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\EBinder-Operator.pdb
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\es\EBinder-Operator.resources.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\Antlr3.Runtime.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.AspNet.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.Core.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OAuth.Consumer.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OAuth.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OpenId.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OpenId.RelyingParty.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\EntityFramework.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\Microsoft.Web.WebPages.OAuth.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\Newtonsoft.Json.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\System.Net.Http.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\System.Net.Http.Formatting.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\System.Net.Http.WebRequest.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\System.Web.Helpers.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\System.Web.Http.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\System.Web.Http.WebHost.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\System.Web.Mvc.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\System.Web.Optimization.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\System.Web.Razor.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\System.Web.WebPages.Deployment.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\System.Web.WebPages.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\System.Web.WebPages.Razor.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\WebGrease.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\WebMatrix.Data.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\WebMatrix.WebData.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\EntityFramework.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\Newtonsoft.Json.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\System.Net.Http.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\System.Net.Http.Formatting.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\System.Net.Http.WebRequest.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\System.Web.Helpers.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\System.Web.Http.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\System.Web.Http.WebHost.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\System.Web.Mvc.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\System.Web.Razor.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\System.Web.WebPages.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\System.Web.WebPages.Deployment.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\System.Web.WebPages.Razor.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\WebMatrix.Data.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\Microsoft.Web.WebPages.OAuth.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\WebMatrix.WebData.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.AspNet.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.Core.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OAuth.Consumer.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OAuth.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OpenId.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OpenId.RelyingParty.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\obj\Debug\EBinder-Operator.csprojResolveAssemblyReference.cache
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\obj\Debug\EBinder_Operator.App_GlobalResources.Resource.resources
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\obj\Debug\EBinder_Operator.Resources.Translations.resources
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\obj\Debug\EBinder_Operator.App_GlobalResources.Resource.es.resources
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\obj\Debug\EBinder_Operator.Resources.Translations.es.resources
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\obj\Debug\EBinder-Operator.csproj.GenerateResource.Cache
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\obj\Debug\es\EBinder-Operator.resources.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\obj\Debug\EBinder-Operator.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\EBinder-Operator\EBinder-Operator\obj\Debug\EBinder-Operator.pdb
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\EBinder-Operator.dll.config
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\EBinder-Operator.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\EBinder-Operator.pdb
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\es\EBinder-Operator.resources.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\Antlr3.Runtime.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.AspNet.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.Core.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OAuth.Consumer.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OAuth.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OpenId.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OpenId.RelyingParty.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\EntityFramework.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\Microsoft.Web.WebPages.OAuth.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\Newtonsoft.Json.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\System.Net.Http.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\System.Net.Http.Formatting.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\System.Net.Http.WebRequest.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\System.Web.Helpers.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\System.Web.Http.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\System.Web.Http.WebHost.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\System.Web.Mvc.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\System.Web.Optimization.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\System.Web.Razor.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\System.Web.WebPages.Deployment.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\System.Web.WebPages.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\System.Web.WebPages.Razor.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\WebGrease.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\WebMatrix.Data.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\WebMatrix.WebData.dll
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\EntityFramework.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\Newtonsoft.Json.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\System.Net.Http.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\System.Net.Http.Formatting.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\System.Net.Http.WebRequest.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\System.Web.Helpers.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\System.Web.Http.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\System.Web.Http.WebHost.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\System.Web.Mvc.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\System.Web.Razor.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\System.Web.WebPages.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\System.Web.WebPages.Deployment.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\System.Web.WebPages.Razor.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\WebMatrix.Data.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\Microsoft.Web.WebPages.OAuth.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\WebMatrix.WebData.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.AspNet.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.Core.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OAuth.Consumer.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OAuth.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OpenId.xml
C:\Users\Richard\Desktop\Coyote Development\Clients\Schaeffler\Project Files\Applications\Current Ver\EBinder-Operator\EBinder-Operator\bin\DotNetOpenAuth.OpenId.RelyingParty.xml
